name	Rock_Lee
health	100
speed	9
type	player
shadow	3



anim	0002
	delay	7
	offset	320 480
	frame	data/chars/Lee/879.gif
	offset	320 480
	frame	data/chars/Lee/880.gif
	offset	320 480
	frame	data/chars/Lee/881.gif
	offset	320 480
	frame	data/chars/Lee/882.gif
	offset	320 480
	frame	data/chars/Lee/883.gif
	offset	320 480
	frame	data/chars/Lee/884.gif
	offset	320 480
	frame	data/chars/Lee/885.gif
	offset	320 480
	frame	data/chars/Lee/886.gif
	offset	320 480
	frame	data/chars/Lee/887.gif
	offset	320 480
	frame	data/chars/Lee/888.gif
	offset	320 480
	frame	data/chars/Lee/889.gif
	offset	320 480
	frame	data/chars/Lee/890.gif
	offset	320 480
	frame	data/chars/Lee/891.gif
	offset	320 480
	frame	data/chars/Lee/892.gif
	offset	320 480
	frame	data/chars/Lee/893.gif
	offset	320 480
	frame	data/chars/Lee/894.gif
	offset	320 480
	frame	data/chars/Lee/895.gif
	offset	320 480
	frame	data/chars/Lee/896.gif
	offset	320 480
	frame	data/chars/Lee/897.gif
	offset	320 480
	frame	data/chars/Lee/898.gif
	offset	320 480
	frame	data/chars/Lee/899.gif
	offset	320 480
	frame	data/chars/Lee/900.gif
	offset	320 480
	frame	data/chars/Lee/901.gif
	offset	320 480
	frame	data/chars/Lee/902.gif
	offset	320 480
	frame	data/chars/Lee/903.gif
	offset	320 480
	frame	data/chars/Lee/904.gif
	offset	320 480
	frame	data/chars/Lee/905.gif
	offset	320 480
	frame	data/chars/Lee/906.gif
	offset	320 480
	frame	data/chars/Lee/907.gif
	offset	320 480
	frame	data/chars/Lee/908.gif
		
anim	0004
	delay	7
	offset	22 30
	frame	data/chars/Lee/7.gif
	offset	13 34
	frame	data/chars/Lee/8.gif
	offset	17 24
	frame	data/chars/Lee/9.gif
		
anim	0043
	delay	7
	offset	15 38
	frame	data/chars/Lee/23.gif
	offset	17 41
	frame	data/chars/Lee/24.gif
		
anim	0923
	delay	7
	offset	121 185
	frame	data/chars/Lee/819.gif
	offset	121 185
	frame	data/chars/Lee/820.gif
	offset	121 185
	frame	data/chars/Lee/821.gif
	offset	121 185
	frame	data/chars/Lee/822.gif
	offset	121 185
	frame	data/chars/Lee/823.gif
		
anim	10023
	delay	7
	offset	32 32
	frame	data/chars/Lee/509.gif
	offset	37 30
	frame	data/chars/Lee/510.gif
	offset	39 32
	frame	data/chars/Lee/511.gif
	offset	34 36
	frame	data/chars/Lee/512.gif
	offset	34 32
	frame	data/chars/Lee/513.gif
		
anim	15006
	delay	7
	offset	12 29
	frame	data/chars/Lee/154.gif
		
anim	run
	delay	7
	offset	17 39
	frame	data/chars/Lee/155.gif
	offset	18 40
